Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109b4470c'
Successfully Loaded Identity For Lucifer Montana
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE `users` SET `name` = 'Lucifer Montana' WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109b4470c' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'vigne' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [48ms] SELECT * FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [19ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [10ms] SELECT * FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [72ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [5ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000109b4470c' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [2ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000109b4470c'
[fivemqueue]: LOADING -> GRACE -> 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":25.51,\"val\":255100,\"name\":\"hunger\"},{\"percent\":10.612,\"val\":106120,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'mafia', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_KNIFE\",\"label\":\"Couteau\"},{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":0,\"name\":\"WEAPON_HAMMER\",\"label\":\"Marteau\"},{\"ammo\":0,\"name\":\"WEAPON_BAT\",\"label\":\"Batte\"},{\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\",\"label\":\"Club de golf\"},{\"ammo\":0,\"name\":\"WEAPON_CROWBAR\",\"label\":\"Pied de biche\"},{\"ammo\":250,\"name\":\"WEAPON_PISTOL\",\"label\":\"Pistolet\"},{\"ammo\":250,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":250,\"name\":\"WEAPON_APPISTOL\",\"label\":\"Pistolet automatique\"},{\"ammo\":250,\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\"},{\"ammo\":250,\"name\":\"WEAPON_MICROSMG\",\"label\":\"Micro smg\"},{\"ammo\":250,\"name\":\"WEAPON_SMG\",\"label\":\"Smg\"},{\"ammo\":250,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":250,\"name\":\"WEAPON_ASSAULTRIFLE\",\"label\":\"Fusil d\'assaut\"},{\"ammo\":250,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":250,\"name\":\"WEAPON_ADVANCEDRIFLE\",\"label\":\"Fusil avancé\"},{\"ammo\":250,\"name\":\"WEAPON_MG\",\"label\":\"Mitrailleuse\"},{\"ammo\":250,\"name\":\"WEAPON_COMBATMG\",\"label\":\"Mitrailleuse de combat\"},{\"ammo\":250,\"name\":\"WEAPON_PUMPSHOTGUN\",\"label\":\"Fusil à pompe\"},{\"ammo\":250,\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"label\":\"Carabine à canon scié\"},{\"ammo\":250,\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":250,\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"label\":\"Carabine bullpup\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":250,\"name\":\"WEAPON_SNIPERRIFLE\",\"label\":\"Fusil de sniper\"},{\"ammo\":250,\"name\":\"WEAPON_HEAVYSNIPER\",\"label\":\"Fusil de sniper lourd\"},{\"ammo\":20,\"name\":\"WEAPON_GRENADELAUNCHER\",\"label\":\"Lance-grenade\"},{\"ammo\":2,\"name\":\"WEAPON_RPG\",\"label\":\"Lance-rocket\"},{\"ammo\":250,\"name\":\"WEAPON_MINIGUN\",\"label\":\"Minigun\"},{\"ammo\":12,\"name\":\"WEAPON_GRENADE\",\"label\":\"Grenade\"},{\"ammo\":12,\"name\":\"WEAPON_STICKYBOMB\",\"label\":\"Bombe collante\"},{\"ammo\":10,\"name\":\"WEAPON_SMOKEGRENADE\",\"label\":\"Grenade fumigène\"},{\"ammo\":25,\"name\":\"WEAPON_BZGAS\",\"label\":\"Grenade à gaz bz\"},{\"ammo\":6,\"name\":\"WEAPON_MOLOTOV\",\"label\":\"Cocktail molotov\"},{\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"},{\"ammo\":1,\"name\":\"WEAPON_BALL\",\"label\":\"Balle\"},{\"ammo\":250,\"name\":\"WEAPON_SNSPISTOL\",\"label\":\"Pistolet sns\"},{\"ammo\":0,\"name\":\"WEAPON_BOTTLE\",\"label\":\"Bouteille\"},{\"ammo\":250,\"name\":\"WEAPON_GUSENBERG\",\"label\":\"Balayeuse gusenberg\"},{\"ammo\":250,\"name\":\"WEAPON_SPECIALCARBINE\",\"label\":\"Carabine spéciale\"},{\"ammo\":250,\"name\":\"WEAPON_HEAVYPISTOL\",\"label\":\"Pistolet lourd\"},{\"ammo\":250,\"name\":\"WEAPON_BULLPUPRIFLE\",\"label\":\"Fusil bullpup\"},{\"ammo\":0,\"name\":\"WEAPON_DAGGER\",\"label\":\"Poignard\"},{\"ammo\":250,\"name\":\"WEAPON_VINTAGEPISTOL\",\"label\":\"Pistolet vintage\"},{\"ammo\":20,\"name\":\"WEAPON_FIREWORK\",\"label\":\"Feu d\'artifice\"},{\"ammo\":250,\"name\":\"WEAPON_MUSKET\",\"label\":\"Mousquet\"},{\"ammo\":250,\"name\":\"WEAPON_HEAVYSHOTGUN\",\"label\":\"Fusil à pompe lourd\"},{\"ammo\":250,\"name\":\"WEAPON_MARKSMANRIFLE\",\"label\":\"Fusil marksman\"},{\"ammo\":10,\"name\":\"WEAPON_HOMINGLAUNCHER\",\"label\":\"Lance tête-chercheuse\"},{\"ammo\":5,\"name\":\"WEAPON_PROXMINE\",\"label\":\"Mine de proximité\"},{\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\",\"label\":\"Boule de neige\"},{\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\",\"label\":\"Lance fusée de détresse\"},{\"ammo\":250,\"name\":\"WEAPON_COMBATPDW\",\"label\":\"Arme de défense personnelle\"},{\"ammo\":250,\"name\":\"WEAPON_MARKSMANPISTOL\",\"label\":\"Pistolet marksman\"},{\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\"},{\"ammo\":0,\"name\":\"WEAPON_HATCHET\",\"label\":\"Hachette\"},{\"ammo\":20,\"name\":\"WEAPON_RAILGUN\",\"label\":\"Canon éléctrique\"},{\"ammo\":0,\"name\":\"WEAPON_MACHETE\",\"label\":\"Machette\"},{\"ammo\":250,\"name\":\"WEAPON_MACHINEPISTOL\",\"label\":\"Pistolet mitrailleur\"},{\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\"},{\"ammo\":250,\"name\":\"WEAPON_REVOLVER\",\"label\":\"Revolver\"},{\"ammo\":250,\"name\":\"WEAPON_DBSHOTGUN\",\"label\":\"Fusil à pompe double canon\"},{\"ammo\":250,\"name\":\"WEAPON_COMPACTRIFLE\",\"label\":\"Fusil compact\"},{\"ammo\":250,\"name\":\"WEAPON_AUTOSHOTGUN\",\"label\":\"Fusil à pompe automatique\"},{\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\",\"label\":\"Hache de combat\"},{\"ammo\":20,\"name\":\"WEAPON_COMPACTLAUNCHER\",\"label\":\"Lanceur compact\"},{\"ammo\":250,\"name\":\"WEAPON_MINISMG\",\"label\":\"Mini smg\"},{\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\",\"label\":\"Bombe tuyau\"},{\"ammo\":0,\"name\":\"WEAPON_POOLCUE\",\"label\":\"Queue de billard\"},{\"ammo\":0,\"name\":\"WEAPON_WRENCH\",\"label\":\"Clé\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"},{\"ammo\":1,\"name\":\"WEAPON_FLARE\",\"label\":\"Fusée Détresse\"},{\"ammo\":250,\"name\":\"WEAPON_SNSPISTOL_MK2\",\"label\":\"SNS Pistol Mk II\"},{\"ammo\":250,\"name\":\"WEAPON_REVOLVER_MK2\",\"label\":\"Heavy Revolver Mk II\"},{\"ammo\":250,\"name\":\"WEAPON_DOUBLEACTION\",\"label\":\"Double-Action Revolver\"},{\"ammo\":250,\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"label\":\"Special Carbine Mk II\"},{\"ammo\":250,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"label\":\"Bullpup Rifle Mk II\"},{\"ammo\":250,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"label\":\"Pump Shotgun Mk II\"},{\"ammo\":250,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"label\":\"Marksman Rifle Mk II\"},{\"ammo\":250,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"label\":\"Assault Rifle Mk II \"},{\"ammo\":250,\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"label\":\"Carbine Rifle Mk II \"},{\"ammo\":250,\"name\":\"WEAPON_COMBATMG_MK2\",\"label\":\"Combat MG Mk II\"},{\"ammo\":250,\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"label\":\"Heavy Sniper Mk II\"},{\"ammo\":250,\"name\":\"WEAPON_PISTOL_MK2\",\"label\":\"Pistol Mk II\"},{\"ammo\":250,\"name\":\"WEAPON_SMG_MK2\",\"label\":\"SMG Mk II\"}]', `position` = '{\"z\":26.422374725342,\"y\":-1097.6262207032,\"x\":-42.15417098999}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=943699,`bank`=56175 WHERE `identifier`='steam:110000137931c4e'
[SAVED] Scott Swagger
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [14ms] UPDATE users SET `money`=479,`bank`=1060 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=479,`bank`=1060 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [37ms] INSERT INTO owned_bags (identifier, id, x, y, z) VALUES ('steam:110000109b4470c', 47253, @x, @y, @z)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [3ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000109b4470c' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bag_inventory WHERE id = 47253 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [27ms] UPDATE users SET skin = '{\"shoes_1\":27,\"beard_1\":18,\"bags_2\":0,\"watches_2\":0,\"hair_2\":0,\"sun_1\":0,\"bproof_2\":0,\"hair_color_1\":29,\"age_1\":10,\"blush_1\":0,\"chest_3\":0,\"shoes_2\":0,\"beard_2\":10,\"torso_1\":157,\"mask_2\":0,\"moles_1\":0,\"pants_2\":0,\"blemishes_2\":0,\"bproof_1\":0,\"glasses_1\":0,\"mask_1\":0,\"complexion_1\":0,\"arms_2\":0,\"eye_color\":7,\"chest_1\":0,\"hair_1\":55,\"tshirt_2\":0,\"skin\":6,\"bodyb_1\":0,\"makeup_1\":0,\"helmet_2\":0,\"decals_1\":0,\"bags_1\":45,\"eyebrows_1\":17,\"moles_2\":0,\"bracelets_2\":0,\"helmet_1\":-1,\"eyebrows_2\":10,\"torso_2\":0,\"sun_2\":0,\"blush_3\":0,\"sex\":0,\"eyebrows_4\":0,\"blemishes_1\":0,\"beard_3\":29,\"blush_2\":0,\"glasses_2\":0,\"chain_1\":0,\"bracelets_1\":-1,\"complexion_2\":0,\"age_2\":10,\"makeup_4\":0,\"bodyb_2\":0,\"lipstick_2\":0,\"ears_1\":-1,\"tshirt_1\":90,\"makeup_2\":10,\"lipstick_4\":0,\"pants_1\":74,\"arms\":21,\"makeup_3\":0,\"watches_1\":-1,\"lipstick_3\":0,\"chain_2\":0,\"hair_color_2\":0,\"eyebrows_3\":29,\"beard_4\":0,\"face\":4,\"ears_2\":0,\"lipstick_1\":0,\"chest_2\":0,\"decals_2\":0}' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000109b4470c' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bag_inventory WHERE id = 47253 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [30ms] UPDATE owned_bags SET itemcount = 1 WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [54ms] INSERT INTO owned_bag_inventory (id, label, item, count) VALUES (47253, 'Canne a Peche', 'fishingrod', 2)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bag_inventory WHERE id = 47253 
server thread hitch warning: timer interval of 221 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 29535781b709e61239e88a549304940ba8f1c773
[fivemqueue]: QUEUE -> LOADING -> (Public) 29535781b709e61239e88a549304940ba8f1c773
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=379,`bank`=1060 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=379,`bank`=1100 WHERE `identifier`='steam:110000109b4470c'
[fivemqueue]: GRACE -> REMOVED -> 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
server thread hitch warning: timer interval of 214 milliseconds
[fivemqueue]: LOADING -> LOADING -> (Grace) 29535781b709e61239e88a549304940ba8f1c773
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=379,`bank`=1100 WHERE `identifier`='steam:110000109b4470c'
Sending player (3) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 29535781b709e61239e88a549304940ba8f1c773
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a8b5729' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000010a8b5729';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000010a8b5729';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010a8b5729'
Successfully Loaded Identity For Steve Carter
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE `users` SET `name` = 'Steve Carter' WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `jobs` WHERE `name` = 'banker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a8b5729' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'banker' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [44ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [15ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [74ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [3ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [3ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [3ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [3ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:11000010a8b5729' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010a8b5729'
server thread hitch warning: timer interval of 198 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 63bbb048d684daff862ad744de427fc6a74c3fca
[fivemqueue]: QUEUE -> LOADING -> (Public) 63bbb048d684daff862ad744de427fc6a74c3fca
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=19,`bank`=21612 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=379,`bank`=1100 WHERE `identifier`='steam:110000109b4470c'
[fivemqueue]: ACTIVE -> GRACE -> 29535781b709e61239e88a549304940ba8f1c773
