Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=451,`bank`=4490 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=269,`bank`=15842 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=28.0,`bank`=15872 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [66ms] UPDATE users SET `money`=180,`bank`=14590 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [32ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"skin\":{\"tshirt_2\":2,\"bracelets_2\":1,\"eyebrows_2\":9,\"lipstick_1\":5,\"mask_1\":0,\"sun_2\":0,\"blush_1\":0,\"bodyb_2\":0,\"beard_1\":0,\"bracelets_1\":7,\"beard_2\":0,\"bproof_2\":0,\"arm\":44,\"watches_2\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eyebrows_4\":0,\"makeup_3\":13,\"age_1\":0,\"shoes_2\":0,\"blemishes_1\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"arms_2\":0,\"lipstick_3\":3,\"pants_1\":75,\"eye_color\":2,\"ears_1\":-1,\"shoes_1\":30,\"lipstick_4\":0,\"bproof_1\":0,\"age_2\":0,\"hair_2\":0,\"eyebrows_1\":0,\"arms\":4,\"sun_1\":0,\"torso_2\":0,\"helmet_2\":0,\"moles_1\":0,\"beard_4\":0,\"skin\":7,\"chest_3\":0,\"face\":21,\"blush_2\":0,\"moles_2\":0,\"complexion_2\":0,\"blemishes_2\":0,\"pants_2\":0,\"chain_1\":2,\"beard_3\":0,\"decals_2\":0,\"bags_2\":0,\"lipstick_2\":6,\"makeup_1\":11,\"ears_2\":0,\"torso_1\":154,\"chest_1\":0,\"hair_color_1\":0,\"tshirt_1\":28,\"hair_1\":45,\"decals_1\":0,\"blush_3\":0,\"glasses_1\":6,\"mask_2\":0,\"glasses_2\":9,\"makeup_2\":10,\"sex\":1,\"chain_2\":0,\"complexion_1\":0,\"watches_1\":3,\"chest_2\":0,\"makeup_4\":0,\"hair_color_2\":5},\"label\":\"tenue biker \"},{\"skin\":{\"tshirt_2\":0,\"bracelets_2\":1,\"eyebrows_2\":9,\"lipstick_1\":5,\"mask_1\":0,\"sun_2\":0,\"blush_1\":0,\"bodyb_2\":0,\"beard_1\":0,\"bracelets_1\":7,\"beard_2\":0,\"bproof_2\":0,\"arm\":44,\"watches_2\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eyebrows_4\":0,\"makeup_3\":13,\"age_1\":0,\"shoes_2\":0,\"blemishes_1\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"arms_2\":0,\"lipstick_3\":3,\"pants_1\":14,\"eye_color\":2,\"ears_1\":-1,\"shoes_1\":6,\"lipstick_4\":0,\"bproof_1\":0,\"age_2\":0,\"hair_2\":0,\"eyebrows_1\":0,\"arms\":4,\"sun_1\":0,\"torso_2\":2,\"helmet_2\":0,\"moles_1\":0,\"beard_4\":0,\"skin\":7,\"beard_3\":0,\"lipstick_2\":6,\"face\":21,\"chain_1\":2,\"complexion_2\":0,\"bags_2\":0,\"moles_2\":0,\"pants_2\":8,\"decals_2\":0,\"chain_2\":0,\"blush_3\":0,\"ears_2\":0,\"makeup_1\":11,\"hair_color_1\":0,\"torso_1\":33,\"chest_1\":0,\"chest_3\":0,\"tshirt_1\":10,\"hair_1\":45,\"decals_1\":0,\"blush_2\":0,\"glasses_1\":6,\"mask_2\":0,\"glasses_2\":9,\"makeup_2\":10,\"sex\":1,\"blemishes_2\":0,\"complexion_1\":0,\"watches_1\":3,\"chest_2\":0,\"makeup_4\":0,\"hair_color_2\":5},\"label\":\"plage\"},{\"skin\":{\"tshirt_2\":0,\"bracelets_2\":1,\"eyebrows_2\":9,\"lipstick_1\":5,\"mask_1\":0,\"sun_2\":0,\"blush_1\":0,\"bodyb_2\":0,\"beard_1\":0,\"bracelets_1\":7,\"beard_2\":0,\"bproof_2\":0,\"hair_color_1\":0,\"watches_2\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eyebrows_4\":0,\"makeup_3\":13,\"age_1\":0,\"shoes_2\":0,\"blemishes_1\":0,\"blush_2\":0,\"bodyb_1\":0,\"arms_2\":0,\"lipstick_3\":3,\"moles_2\":0,\"eye_color\":2,\"ears_1\":-1,\"shoes_1\":7,\"lipstick_4\":0,\"bproof_1\":0,\"age_2\":0,\"hair_2\":0,\"eyebrows_1\":0,\"arms\":4,\"sun_1\":0,\"torso_2\":0,\"helmet_2\":0,\"moles_1\":0,\"beard_4\":0,\"skin\":7,\"chest_3\":0,\"lipstick_2\":6,\"chain_2\":0,\"helmet_1\":-1,\"complexion_2\":0,\"bags_2\":0,\"pants_2\":0,\"beard_3\":0,\"chain_1\":2,\"ears_2\":0,\"makeup_4\":0,\"arm\":44,\"makeup_1\":11,\"face\":21,\"torso_1\":173,\"chest_1\":0,\"decals_2\":0,\"tshirt_1\":10,\"hair_1\":45,\"decals_1\":0,\"blush_3\":0,\"glasses_1\":6,\"mask_2\":0,\"glasses_2\":9,\"makeup_2\":10,\"sex\":1,\"blemishes_2\":0,\"complexion_1\":0,\"watches_1\":3,\"chest_2\":0,\"pants_1\":77,\"hair_color_2\":5},\"label\":\"tenue biker2\"},{\"skin\":{\"tshirt_2\":0,\"bracelets_2\":1,\"eyebrows_2\":9,\"lipstick_1\":5,\"mask_1\":0,\"sun_2\":0,\"blush_1\":0,\"bodyb_2\":0,\"beard_1\":0,\"bracelets_1\":7,\"beard_2\":0,\"bproof_2\":0,\"hair_color_1\":0,\"watches_2\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eyebrows_4\":0,\"makeup_3\":13,\"age_1\":0,\"shoes_2\":3,\"blemishes_1\":0,\"blush_2\":0,\"bodyb_1\":0,\"arms_2\":0,\"lipstick_3\":3,\"moles_2\":0,\"eye_color\":2,\"ears_1\":-1,\"shoes_1\":19,\"lipstick_4\":0,\"bproof_1\":0,\"age_2\":0,\"hair_2\":0,\"eyebrows_1\":0,\"arms\":4,\"sun_1\":0,\"decals_2\":0,\"helmet_2\":0,\"moles_1\":0,\"beard_4\":0,\"skin\":7,\"chest_3\":0,\"lipstick_2\":6,\"chain_2\":0,\"chain_1\":2,\"complexion_2\":0,\"bags_2\":0,\"pants_2\":0,\"helmet_1\":-1,\"beard_3\":0,\"ears_2\":0,\"makeup_4\":0,\"face\":21,\"makeup_1\":11,\"arm\":44,\"torso_1\":25,\"chest_1\":0,\"torso_2\":0,\"tshirt_1\":13,\"hair_1\":45,\"decals_1\":0,\"blush_3\":0,\"glasses_1\":6,\"mask_2\":0,\"glasses_2\":9,\"makeup_2\":10,\"sex\":1,\"blemishes_2\":0,\"complexion_1\":0,\"watches_1\":3,\"chest_2\":0,\"pants_1\":8,\"hair_color_2\":5},\"label\":\"tenue patrone \"},{\"skin\":{\"tshirt_2\":0,\"bracelets_2\":1,\"eyebrows_2\":9,\"lipstick_1\":5,\"mask_1\":0,\"sun_2\":0,\"blush_1\":0,\"bodyb_2\":0,\"beard_1\":0,\"bracelets_1\":7,\"beard_2\":0,\"bproof_2\":0,\"arm\":44,\"watches_2\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eyebrows_4\":0,\"makeup_3\":13,\"age_1\":0,\"shoes_2\":0,\"blemishes_1\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"arms_2\":0,\"lipstick_3\":3,\"pants_1\":8,\"eye_color\":2,\"ears_1\":-1,\"shoes_1\":0,\"lipstick_4\":0,\"bproof_1\":0,\"age_2\":0,\"hair_2\":0,\"eyebrows_1\":0,\"arms\":12,\"sun_1\":0,\"torso_2\":0,\"helmet_2\":0,\"moles_1\":0,\"beard_4\":0,\"skin\":7,\"beard_3\":0,\"lipstick_2\":6,\"face\":21,\"chain_1\":2,\"complexion_2\":0,\"bags_2\":0,\"moles_2\":0,\"pants_2\":6,\"decals_2\":0,\"chain_2\":0,\"blush_3\":0,\"ears_2\":0,\"makeup_1\":11,\"hair_color_1\":0,\"torso_1\":26,\"chest_1\":0,\"chest_3\":0,\"tshirt_1\":10,\"hair_1\":45,\"decals_1\":0,\"blush_2\":0,\"glasses_1\":6,\"mask_2\":0,\"glasses_2\":9,\"makeup_2\":10,\"sex\":1,\"blemishes_2\":0,\"complexion_1\":0,\"watches_1\":3,\"chest_2\":0,\"makeup_4\":0,\"hair_color_2\":5},\"label\":\"tenue sortie \"},{\"skin\":{\"tshirt_2\":0,\"bracelets_2\":1,\"eyebrows_2\":9,\"lipstick_1\":5,\"mask_1\":0,\"sun_2\":0,\"blush_1\":0,\"bodyb_2\":0,\"beard_1\":0,\"bracelets_1\":7,\"beard_2\":0,\"bproof_2\":0,\"arm\":44,\"watches_2\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eyebrows_4\":0,\"makeup_3\":13,\"age_1\":0,\"shoes_2\":0,\"blemishes_1\":0,\"blush_2\":0,\"bodyb_1\":0,\"arms_2\":0,\"lipstick_3\":3,\"pants_1\":16,\"eye_color\":2,\"ears_1\":-1,\"shoes_1\":0,\"lipstick_4\":0,\"bproof_1\":0,\"age_2\":0,\"hair_2\":0,\"eyebrows_1\":0,\"arms\":4,\"sun_1\":0,\"torso_2\":0,\"helmet_2\":0,\"moles_1\":0,\"beard_4\":0,\"skin\":7,\"chest_3\":0,\"lipstick_2\":6,\"face\":21,\"moles_2\":0,\"complexion_2\":0,\"bags_2\":0,\"chain_1\":2,\"pants_2\":7,\"beard_3\":0,\"blemishes_2\":0,\"helmet_1\":-1,\"ears_2\":0,\"makeup_1\":11,\"decals_2\":0,\"torso_1\":170,\"chest_1\":0,\"hair_color_1\":0,\"tshirt_1\":2,\"hair_1\":45,\"decals_1\":0,\"blush_3\":0,\"glasses_1\":6,\"mask_2\":0,\"glasses_2\":9,\"makeup_2\":10,\"sex\":1,\"chain_2\":0,\"complexion_1\":0,\"watches_1\":3,\"chest_2\":0,\"makeup_4\":0,\"hair_color_2\":5},\"label\":\"tenue plage \"},{\"skin\":{\"tshirt_2\":12,\"bracelets_2\":1,\"eyebrows_2\":7,\"lipstick_1\":0,\"mask_1\":0,\"sun_2\":0,\"blush_1\":0,\"bodyb_2\":0,\"beard_1\":0,\"bracelets_1\":7,\"beard_2\":0,\"bproof_2\":0,\"hair_color_1\":0,\"watches_2\":0,\"bags_1\":0,\"eyebrows_3\":0,\"eyebrows_4\":0,\"makeup_3\":0,\"age_1\":0,\"shoes_2\":0,\"blemishes_1\":0,\"blush_2\":0,\"bodyb_1\":0,\"arms_2\":0,\"lipstick_3\":31,\"moles_2\":0,\"eye_color\":3,\"ears_1\":-1,\"shoes_1\":0,\"lipstick_4\":6,\"bproof_1\":0,\"age_2\":0,\"hair_2\":0,\"eyebrows_1\":0,\"arms\":0,\"sun_1\":0,\"torso_2\":2,\"helmet_2\":0,\"moles_1\":0,\"beard_4\":0,\"skin\":6,\"beard_3\":0,\"face\":25,\"chain_2\":0,\"makeup_4\":0,\"complexion_2\":0,\"bags_2\":0,\"pants_2\":4,\"blush_3\":0,\"chain_1\":2,\"helmet_1\":-1,\"decals_2\":0,\"pants_1\":12,\"makeup_1\":11,\"arm\":44,\"torso_1\":8,\"chest_1\":0,\"lipstick_2\":7,\"tshirt_1\":13,\"hair_1\":45,\"decals_1\":0,\"chest_3\":0,\"glasses_1\":6,\"mask_2\":0,\"glasses_2\":9,\"makeup_2\":10,\"sex\":1,\"blemishes_2\":0,\"complexion_1\":0,\"watches_1\":3,\"chest_2\":0,\"ears_2\":0,\"hair_color_2\":0},\"label\":\"soiree 2\"}]}' WHERE name = 'property' and owner = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [34ms] UPDATE owned_vehicles SET state =false WHERE plate='HNT 639'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000136d92aee'
[fivemqueue]: ACTIVE -> GRACE -> ae6d9b43dda83894e4c9d46191b483e23bc4e404
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":47.23,\"name\":\"hunger\",\"val\":472300},{\"percent\":46.676,\"name\":\"thirst\",\"val\":466760}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":2}]', `position` = '{\"x\":-1509.1171875,\"y\":-434.00897216796,\"z\":35.44676208496}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=71,`bank`=3740 WHERE `identifier`='steam:110000136d92aee'
[SAVED] Maxime Aruno
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM trunk_inventory WHERE plate = '84TGQ072'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [13ms] INSERT INTO trunk_inventory(plate,data,owned) VALUES ('84TGQ072','{}',false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [22ms] UPDATE trunk_inventory SET data = '{\"coffre\":[]}' WHERE plate = '27EAZ422'
server thread hitch warning: timer interval of 189 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_carteljob] [1ms] SELECT * FROM owned_vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'brinks', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":920.22784423828,\"y\":-2224.8051757812,\"z\":29.559246063232}' WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":355.97262573242,\"y\":-860.28619384766,\"z\":28.508655548096}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":110},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":231},{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":96},{\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":1764},{\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\",\"ammo\":0},{\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0},{\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\",\"ammo\":0}]', `position` = '{\"x\":-427.5651550293,\"y\":1117.6981201172,\"z\":326.77020263672}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'mafia', `org_gradeorg` = 3, `loadout` = '[{\"label\":\"Couteau\",\"name\":\"WEAPON_KNIFE\",\"ammo\":0},{\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0},{\"label\":\"Marteau\",\"name\":\"WEAPON_HAMMER\",\"ammo\":0},{\"label\":\"Batte\",\"name\":\"WEAPON_BAT\",\"ammo\":0},{\"label\":\"Club de golf\",\"name\":\"WEAPON_GOLFCLUB\",\"ammo\":0},{\"label\":\"Pied de biche\",\"name\":\"WEAPON_CROWBAR\",\"ammo\":0},{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":9999},{\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet automatique\",\"name\":\"WEAPON_APPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet calibre 50\",\"name\":\"WEAPON_PISTOL50\",\"ammo\":9999},{\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\",\"ammo\":9999},{\"label\":\"Smg\",\"name\":\"WEAPON_SMG\",\"ammo\":9999},{\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":9999},{\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":9999},{\"label\":\"Fusil avancé\",\"name\":\"WEAPON_ADVANCEDRIFLE\",\"ammo\":9999},{\"label\":\"Mitrailleuse\",\"name\":\"WEAPON_MG\",\"ammo\":9999},{\"label\":\"Mitrailleuse de combat\",\"name\":\"WEAPON_COMBATMG\",\"ammo\":9999},{\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine à canon scié\",\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine bullpup\",\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"ammo\":9999},{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999},{\"label\":\"Fusil de sniper\",\"name\":\"WEAPON_SNIPERRIFLE\",\"ammo\":9999},{\"label\":\"Fusil de sniper lourd\",\"name\":\"WEAPON_HEAVYSNIPER\",\"ammo\":9999},{\"label\":\"Lance-grenade\",\"name\":\"WEAPON_GRENADELAUNCHER\",\"ammo\":20},{\"label\":\"Lance-rocket\",\"name\":\"WEAPON_RPG\",\"ammo\":20},{\"label\":\"Minigun\",\"name\":\"WEAPON_MINIGUN\",\"ammo\":9999},{\"label\":\"Grenade\",\"name\":\"WEAPON_GRENADE\",\"ammo\":25},{\"label\":\"Bombe collante\",\"name\":\"WEAPON_STICKYBOMB\",\"ammo\":25},{\"label\":\"Grenade fumigène\",\"name\":\"WEAPON_SMOKEGRENADE\",\"ammo\":25},{\"label\":\"Grenade à gaz bz\",\"name\":\"WEAPON_BZGAS\",\"ammo\":25},{\"label\":\"Cocktail molotov\",\"name\":\"WEAPON_MOLOTOV\",\"ammo\":25},{\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":2000},{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500},{\"label\":\"Balle\",\"name\":\"WEAPON_BALL\",\"ammo\":1},{\"label\":\"Pistolet sns\",\"name\":\"WEAPON_SNSPISTOL\",\"ammo\":9999},{\"label\":\"Bouteille\",\"name\":\"WEAPON_BOTTLE\",\"ammo\":0},{\"label\":\"Balayeuse gusenberg\",\"name\":\"WEAPON_GUSENBERG\",\"ammo\":9999},{\"label\":\"Carabine spéciale\",\"name\":\"WEAPON_SPECIALCARBINE\",\"ammo\":9999},{\"label\":\"Pistolet lourd\",\"name\":\"WEAPON_HEAVYPISTOL\",\"ammo\":9999},{\"label\":\"Fusil bullpup\",\"name\":\"WEAPON_BULLPUPRIFLE\",\"ammo\":9999},{\"label\":\"Poignard\",\"name\":\"WEAPON_DAGGER\",\"ammo\":0},{\"label\":\"Pistolet vintage\",\"name\":\"WEAPON_VINTAGEPISTOL\",\"ammo\":9999},{\"label\":\"Feu d\'artifice\",\"name\":\"WEAPON_FIREWORK\",\"ammo\":20},{\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\",\"ammo\":9999},{\"label\":\"Fusil à pompe lourd\",\"name\":\"WEAPON_HEAVYSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil marksman\",\"name\":\"WEAPON_MARKSMANRIFLE\",\"ammo\":9999},{\"label\":\"Lance tête-chercheuse\",\"name\":\"WEAPON_HOMINGLAUNCHER\",\"ammo\":10},{\"label\":\"Mine de proximité\",\"name\":\"WEAPON_PROXMINE\",\"ammo\":5},{\"label\":\"Boule de neige\",\"name\":\"WEAPON_SNOWBALL\",\"ammo\":10},{\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\",\"ammo\":20},{\"label\":\"Arme de défense personnelle\",\"name\":\"WEAPON_COMBATPDW\",\"ammo\":9999},{\"label\":\"Pistolet marksman\",\"name\":\"WEAPON_MARKSMANPISTOL\",\"ammo\":9999},{\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0},{\"label\":\"Hachette\",\"name\":\"WEAPON_HATCHET\",\"ammo\":0},{\"label\":\"Canon éléctrique\",\"name\":\"WEAPON_RAILGUN\",\"ammo\":20},{\"label\":\"Machette\",\"name\":\"WEAPON_MACHETE\",\"ammo\":0},{\"label\":\"Pistolet mitrailleur\",\"name\":\"WEAPON_MACHINEPISTOL\",\"ammo\":9999},{\"label\":\"Couteau à cran d\'arrêt\",\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0},{\"label\":\"Revolver\",\"name\":\"WEAPON_REVOLVER\",\"ammo\":9999},{\"label\":\"Fusil à pompe double canon\",\"name\":\"WEAPON_DBSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil compact\",\"name\":\"WEAPON_COMPACTRIFLE\",\"ammo\":9999},{\"label\":\"Fusil à pompe automatique\",\"name\":\"WEAPON_AUTOSHOTGUN\",\"ammo\":9999},{\"label\":\"Hache de combat\",\"name\":\"WEAPON_BATTLEAXE\",\"ammo\":0},{\"label\":\"Lanceur compact\",\"name\":\"WEAPON_COMPACTLAUNCHER\",\"ammo\":20},{\"label\":\"Mini smg\",\"name\":\"WEAPON_MINISMG\",\"ammo\":9999},{\"label\":\"Bombe tuyau\",\"name\":\"WEAPON_PIPEBOMB\",\"ammo\":10},{\"label\":\"Queue de billard\",\"name\":\"WEAPON_POOLCUE\",\"ammo\":0},{\"label\":\"Clé\",\"name\":\"WEAPON_WRENCH\",\"ammo\":0},{\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0},{\"label\":\"Fusée Détresse\",\"name\":\"WEAPON_FLARE\",\"ammo\":25},{\"label\":\"SNS Pistol Mk II\",\"name\":\"WEAPON_SNSPISTOL_MK2\",\"ammo\":9999},{\"label\":\"Heavy Revolver Mk II\",\"name\":\"WEAPON_REVOLVER_MK2\",\"ammo\":9999},{\"label\":\"Double-Action Revolver\",\"name\":\"WEAPON_DOUBLEACTION\",\"ammo\":9999},{\"label\":\"Special Carbine Mk II\",\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"ammo\":9999},{\"label\":\"Bullpup Rifle Mk II\",\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Pump Shotgun Mk II\",\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"ammo\":9999},{\"label\":\"Marksman Rifle Mk II\",\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Assault Rifle Mk II \",\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Carbine Rifle Mk II \",\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"ammo\":9999},{\"label\":\"Combat MG Mk II\",\"name\":\"WEAPON_COMBATMG_MK2\",\"ammo\":9999},{\"label\":\"Heavy Sniper Mk II\",\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"ammo\":9999},{\"label\":\"Pistol Mk II\",\"name\":\"WEAPON_PISTOL_MK2\",\"ammo\":9999},{\"label\":\"SMG Mk II\",\"name\":\"WEAPON_SMG_MK2\",\"ammo\":9999}]', `position` = '{\"x\":-1511.4129638672,\"y\":-431.81771850586,\"z\":35.44204711914}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500},{\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\",\"ammo\":0}]', `position` = '{\"x\":-112.20513153076,\"y\":-223.21797180176,\"z\":44.3284034729}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":2}]', `position` = '{\"x\":-1199.8262939454,\"y\":-1476.0617675782,\"z\":4.379671573639}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE user_inventory SET `count` = 15 WHERE identifier = 'steam:110000135ea2318' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE user_inventory SET `count` = 15 WHERE identifier = 'steam:110000135ea2318' AND item = 'water'
[SAVED] Ewen Stone
[SAVED] Hayley Sax
[SAVED] Scott Swagger
[SAVED] Steve Carter
[SAVED] Fabian Alvarez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE user_inventory SET `count` = 392 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bouteille'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"x\":1552.1711425782,\"y\":2154.8376464844,\"z\":78.414611816406}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bouteille_recycle'
