Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=6839,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [39ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5555218', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [63ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5555218', '5558895', 0, false)
1
1
1
1
1
server thread hitch warning: timer interval of 209 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 5b92306d2d9f5a177c20bbcb5cb93ae89bab24c8
[fivemqueue]: QUEUE -> LOADING -> (Public) 5b92306d2d9f5a177c20bbcb5cb93ae89bab24c8
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000105c7c1de'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `bank`=12010,`money`=123 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=6839,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=263120,`money`=1075 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=7012,`money`=127 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=13555,`money`=15724.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=18060,`money`=40 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=8478,`money`=0 WHERE `identifier`='steam:110000105c7c1de'
[fivemqueue]: ACTIVE -> GRACE -> 9323556d7d1e4dae218ff940d770a47cdf8c2164
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [53ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":892600,\"percent\":89.26,\"name\":\"hunger\"},{\"val\":941680,\"percent\":94.168,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000105c7c1de'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [68ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000105c7c1de'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'pecheur', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\",\"ammo\":4}]', `position` = '{\"x\":1338.6719970704,\"z\":44.343662261962,\"y\":4389.0424804688}' WHERE identifier = 'steam:110000105c7c1de'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE user_inventory SET `count` = 2 WHERE identifier = 'steam:110000105c7c1de' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=8478,`money`=0 WHERE `identifier`='steam:110000105c7c1de'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:110000105c7c1de' AND item = 'water'
[SAVED] Nicolas Kramer
Sending player (19) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 5b92306d2d9f5a177c20bbcb5cb93ae89bab24c8
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001030d52e9' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555711' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001030d52e9';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001030d52e9';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001030d52e9'
Successfully Loaded Identity For Billy  Tatsuda
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] UPDATE `users` SET `name` = 'Billy Tatsuda' WHERE `identifier` = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001030d52e9' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'brinks' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [67ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] SELECT * FROM users WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='ZYC 329' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET vehicle ='{\"modTurbo\":1,\"modDial\":-1,\"modEngine\":3,\"modTrunk\":-1,\"modArchCover\":-1,\"modTransmission\":2,\"modTrimA\":-1,\"modSteeringWheel\":-1,\"modAirFilter\":-1,\"modAerials\":-1,\"model\":-570033273,\"neonColor\":[255,0,255],\"wheelColor\":12,\"color2\":12,\"modRearBumper\":1,\"modSideSkirt\":3,\"modGrille\":-1,\"modTrimB\":-1,\"wheels\":6,\"modExhaust\":0,\"modFrame\":1,\"modSuspension\":-1,\"modFender\":-1,\"health\":377,\"plate\":\"ZYC 329 \",\"modPlateHolder\":-1,\"modVanityPlate\":-1,\"color1\":41,\"modBackWheels\":-1,\"modAPlate\":-1,\"modRoof\":6,\"modStruts\":-1,\"modEngineBlock\":-1,\"modSmokeEnabled\":1,\"modSpoilers\":5,\"modLivery\":10,\"plateIndex\":0,\"modDoorSpeaker\":-1,\"neonEnabled\":[false,false,false,false],\"modHorns\":-1,\"modXenon\":1,\"modFrontBumper\":1,\"modArmor\":4,\"modDashboard\":-1,\"dirtLevel\":4.5468740463256,\"modBrakes\":2,\"modHood\":3,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modWindows\":-1,\"modTank\":-1,\"modSpeakers\":-1,\"tyreSmokeColor\":[255,255,255],\"modOrnaments\":-1,\"modSeats\":-1,\"pearlescentColor\":0,\"modRightFender\":-1,\"modFrontWheels\":-1,\"windowTint\":-1}' WHERE plate='ZYC 329'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET state =true WHERE plate='ZYC 329'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=35940,`money`=687 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=12040,`money`=123 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=263180,`money`=1075 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=18300,`money`=40 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=13570,`money`=15724.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=7162,`money`=127 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=6889,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET state =false WHERE plate='OFN 906'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='OFN 906' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET vehicle ='{\"modTurbo\":1,\"modDial\":-1,\"modEngine\":3,\"modTrunk\":-1,\"modArchCover\":-1,\"modTransmission\":2,\"modTrimA\":-1,\"modSteeringWheel\":-1,\"modAirFilter\":-1,\"modAerials\":-1,\"model\":86520421,\"neonColor\":[255,0,255],\"wheelColor\":112,\"color2\":12,\"modRearBumper\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrimB\":-1,\"wheels\":6,\"modExhaust\":-1,\"modFrame\":-1,\"modSuspension\":-1,\"modFender\":-1,\"health\":962,\"plate\":\"OFN 906 \",\"modPlateHolder\":-1,\"modVanityPlate\":-1,\"color1\":12,\"modBackWheels\":-1,\"modAPlate\":-1,\"modRoof\":-1,\"modStruts\":-1,\"modEngineBlock\":-1,\"modSmokeEnabled\":1,\"modSpoilers\":-1,\"modLivery\":-1,\"plateIndex\":0,\"modDoorSpeaker\":-1,\"neonEnabled\":[false,false,false,false],\"modHorns\":-1,\"modXenon\":false,\"modFrontBumper\":-1,\"modArmor\":4,\"modDashboard\":-1,\"dirtLevel\":12.451869010926,\"modBrakes\":2,\"modHood\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modWindows\":-1,\"modTank\":-1,\"modSpeakers\":-1,\"tyreSmokeColor\":[255,255,255],\"modOrnaments\":-1,\"modSeats\":-1,\"pearlescentColor\":5,\"modRightFender\":-1,\"modFrontWheels\":-1,\"windowTint\":-1}' WHERE plate='OFN 906'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [20ms] UPDATE owned_vehicles SET state =true WHERE plate='OFN 906'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [23ms] UPDATE owned_vehicles SET state =false WHERE plate='HVM 710'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='HVM 710' and owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [33ms] UPDATE owned_vehicles SET vehicle ='{\"modTurbo\":1,\"modDial\":-1,\"modEngine\":3,\"modTrunk\":-1,\"modArchCover\":-1,\"modTransmission\":2,\"modTrimA\":-1,\"modSteeringWheel\":-1,\"modAirFilter\":-1,\"modAerials\":-1,\"model\":1549126457,\"neonColor\":[255,0,255],\"wheelColor\":44,\"color2\":12,\"modRearBumper\":0,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrimB\":-1,\"wheels\":0,\"modExhaust\":-1,\"modFrame\":-1,\"modSuspension\":0,\"modFender\":-1,\"health\":982,\"plate\":\"HVM 710 \",\"modPlateHolder\":-1,\"modVanityPlate\":-1,\"color1\":12,\"modBackWheels\":-1,\"modAPlate\":-1,\"modRoof\":1,\"modStruts\":-1,\"modEngineBlock\":-1,\"modSmokeEnabled\":1,\"modSpoilers\":0,\"modLivery\":0,\"plateIndex\":0,\"modDoorSpeaker\":-1,\"neonEnabled\":[false,false,false,false],\"modHorns\":-1,\"modXenon\":false,\"modFrontBumper\":0,\"modArmor\":-1,\"modDashboard\":-1,\"dirtLevel\":8.2560901641846,\"modBrakes\":2,\"modHood\":2,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modWindows\":-1,\"modTank\":-1,\"modSpeakers\":-1,\"tyreSmokeColor\":[255,255,255],\"modOrnaments\":-1,\"modSeats\":-1,\"pearlescentColor\":12,\"modRightFender\":-1,\"modFrontWheels\":17,\"windowTint\":1}' WHERE plate='HVM 710'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [21ms] UPDATE owned_vehicles SET state =true WHERE plate='HVM 710'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [15ms] UPDATE owned_vehicles SET state =false WHERE plate='ZYC 329'
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=12040,`money`=123 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=6889,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=7162,`money`=127 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=263180,`money`=1075 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=13570,`money`=15424.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=18300,`money`=40 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=35940,`money`=687 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE users SET `job` = 'mamas', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":234.21969604492,\"z\":106.2868347168,\"y\":213.54847717286}' WHERE identifier = 'steam:11000013c4cad89'
[SAVED] Olivia Bates
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":4500,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"x\":236.1365661621,\"z\":106.28674316406,\"y\":218.82443237304}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-344.74383544922,\"z\":39.009628295898,\"y\":-134.05026245118}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-344.0366821289,\"z\":39.009632110596,\"y\":-134.30282592774}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] UPDATE users SET `job` = 'brinks', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":733.65856933594,\"z\":55.012001037598,\"y\":-88.410018920898}' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"x\":280.66635131836,\"z\":28.750190734864,\"y\":-877.08178710938}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":36,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":120,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":16,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"}]', `position` = '{\"x\":-342.98779296875,\"z\":39.009628295898,\"y\":-135.98719787598}' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000102579e6f' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:110000102579e6f' AND item = 'bread'
[SAVED] Steve Carter
[SAVED] Pamela Carteur
[SAVED] Billy Tatsuda
[SAVED] Tony Pellegrini
[SAVED] Antoine McDouglas
[SAVED] Wendy Casse
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":782200,\"percent\":78.22,\"name\":\"hunger\"},{\"val\":739360,\"percent\":73.936,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [44ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":971400,\"percent\":97.14,\"name\":\"hunger\"},{\"val\":918680,\"percent\":91.868,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [56ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":873100,\"percent\":87.31,\"name\":\"hunger\"},{\"val\":887720,\"percent\":88.772,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [46ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":651400,\"percent\":65.14,\"name\":\"hunger\"},{\"val\":610480,\"percent\":61.048,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":783100,\"percent\":78.31,\"name\":\"hunger\"},{\"val\":739360,\"percent\":73.936,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":624400,\"percent\":62.44,\"name\":\"hunger\"},{\"val\":549280,\"percent\":54.928,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"val\":0,\"percent\":0.0,\"name\":\"drug\"},{\"val\":0,\"percent\":0.0,\"name\":\"drunk\"},{\"val\":620400,\"percent\":62.04,\"name\":\"hunger\"},{\"val\":563080,\"percent\":56.308,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
