Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[SAVED] ★ MickMickNitro ★
[SAVED] Scott Swagger
[SAVED] Marck Marcel
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [47ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":52.38,\"val\":523800},{\"name\":\"thirst\",\"percent\":40.475,\"val\":404750}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":39.6,\"val\":396000},{\"name\":\"thirst\",\"percent\":37.0,\"val\":370000}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":15.82,\"val\":158200},{\"name\":\"thirst\",\"percent\":7.275,\"val\":72750}]' WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ammu' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [18ms] UPDATE users SET `bank`=1116963719,`money`=0 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=9378,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=35360,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
get phone to 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000011341ca17'
get phone to 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('ammu', '5555344', 'De #5555344 : lol', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('ammu', '5555344', 'GPS: -488.63397216796, -342.4810180664', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * from phone_messages WHERE `id` = 160;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 159;
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=1116963719,`money`=0 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=9378,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=35360,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=1116963739,`money`=999999840 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=9428,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=35410,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [5ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET state =false WHERE plate='WND 520'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='WND 520' and owner='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [37ms] UPDATE owned_vehicles SET vehicle ='{\"modSideSkirt\":-1,\"modWindows\":-1,\"windowTint\":-1,\"modLivery\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"dirtLevel\":0.3704607784748,\"modHorns\":-1,\"modSpeakers\":-1,\"modEngine\":-1,\"modTurbo\":1,\"wheels\":0,\"modDial\":-1,\"modArmor\":-1,\"modDashboard\":-1,\"modRoof\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"plate\":\"WND 520 \",\"modArchCover\":-1,\"modFrontBumper\":-1,\"modTransmission\":-1,\"modGrille\":-1,\"modBrakes\":-1,\"modDoorSpeaker\":-1,\"modTrimB\":-1,\"neonEnabled\":[1,1,1,1],\"modExhaust\":-1,\"modVanityPlate\":-1,\"modRightFender\":-1,\"modPlateHolder\":-1,\"health\":994,\"modHood\":-1,\"modAPlate\":-1,\"modRearBumper\":-1,\"modFender\":-1,\"modXenon\":false,\"modSeats\":-1,\"modSteeringWheel\":-1,\"plateIndex\":1,\"modFrame\":-1,\"modEngineBlock\":-1,\"wheelColor\":3,\"modSuspension\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpoilers\":-1,\"neonColor\":[255,50,100],\"modOrnaments\":-1,\"modTrimA\":-1,\"model\":-1983015514,\"modTrunk\":-1,\"color2\":46,\"pearlescentColor\":0,\"modFrontWheels\":-1,\"color1\":132,\"modAirFilter\":-1}' WHERE plate='WND 520'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET state =true WHERE plate='WND 520'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=1116963739,`money`=999999840 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=9428,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=35410,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET state =false WHERE plate='WND 520'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='WND 520' and owner='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [29ms] UPDATE owned_vehicles SET vehicle ='{\"modSideSkirt\":-1,\"modWindows\":-1,\"windowTint\":-1,\"modLivery\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"dirtLevel\":0.37591609358788,\"modHorns\":-1,\"modSpeakers\":-1,\"modEngine\":-1,\"modTurbo\":1,\"wheels\":0,\"modDial\":-1,\"modArmor\":-1,\"modDashboard\":-1,\"modRoof\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"plate\":\"WND 520 \",\"modArchCover\":-1,\"modFrontBumper\":-1,\"modTransmission\":-1,\"modGrille\":-1,\"modBrakes\":-1,\"modDoorSpeaker\":-1,\"modTrimB\":-1,\"neonEnabled\":[1,1,1,1],\"modExhaust\":-1,\"modVanityPlate\":-1,\"modRightFender\":-1,\"modPlateHolder\":-1,\"health\":994,\"modHood\":-1,\"modAPlate\":-1,\"modRearBumper\":-1,\"modFender\":-1,\"modXenon\":false,\"modSeats\":-1,\"modSteeringWheel\":-1,\"plateIndex\":1,\"modFrame\":-1,\"modEngineBlock\":-1,\"wheelColor\":3,\"modSuspension\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpoilers\":-1,\"neonColor\":[255,50,100],\"modOrnaments\":-1,\"modTrimA\":-1,\"model\":-1983015514,\"modTrunk\":-1,\"color2\":46,\"pearlescentColor\":0,\"modFrontWheels\":-1,\"color1\":132,\"modAirFilter\":-1}' WHERE plate='WND 520'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [14ms] UPDATE owned_vehicles SET state =true WHERE plate='WND 520'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=1116963739,`money`=999999840 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=9428,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=35410,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [21ms] UPDATE owned_vehicles SET state =false WHERE plate='UFW 937'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='UFW 937' and owner='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET vehicle ='{\"modSideSkirt\":-1,\"modWindows\":-1,\"windowTint\":-1,\"modLivery\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"dirtLevel\":0.2758456170559,\"modHorns\":-1,\"modSpeakers\":-1,\"modEngine\":-1,\"modTurbo\":false,\"wheels\":3,\"modDial\":-1,\"modArmor\":-1,\"modDashboard\":-1,\"modRoof\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"plate\":\"UFW 937 \",\"modArchCover\":-1,\"modFrontBumper\":-1,\"modTransmission\":-1,\"modGrille\":-1,\"modBrakes\":-1,\"modDoorSpeaker\":-1,\"modTrimB\":-1,\"neonEnabled\":[false,false,false,false],\"modExhaust\":-1,\"modVanityPlate\":-1,\"modRightFender\":-1,\"modPlateHolder\":-1,\"health\":1000,\"modHood\":-1,\"modAPlate\":-1,\"modRearBumper\":-1,\"modFender\":-1,\"modXenon\":false,\"modSeats\":-1,\"modSteeringWheel\":-1,\"plateIndex\":4,\"modFrame\":-1,\"modEngineBlock\":-1,\"wheelColor\":150,\"modSuspension\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpoilers\":-1,\"neonColor\":[255,0,255],\"modOrnaments\":-1,\"modTrimA\":-1,\"model\":-1343173752,\"modTrunk\":-1,\"color2\":46,\"pearlescentColor\":0,\"modFrontWheels\":-1,\"color1\":40,\"modAirFilter\":-1}' WHERE plate='UFW 937'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [20ms] UPDATE owned_vehicles SET state =true WHERE plate='UFW 937'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =false WHERE plate='WND 520'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='WND 520' and owner='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [35ms] UPDATE owned_vehicles SET vehicle ='{\"modSideSkirt\":-1,\"modWindows\":-1,\"windowTint\":-1,\"modLivery\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"dirtLevel\":0.38105967640876,\"modHorns\":-1,\"modSpeakers\":-1,\"modEngine\":-1,\"modTurbo\":1,\"wheels\":0,\"modDial\":-1,\"modArmor\":-1,\"modDashboard\":-1,\"modRoof\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modAerials\":-1,\"modSmokeEnabled\":1,\"plate\":\"WND 520 \",\"modArchCover\":-1,\"modFrontBumper\":-1,\"modTransmission\":-1,\"modGrille\":-1,\"modBrakes\":-1,\"modDoorSpeaker\":-1,\"modTrimB\":-1,\"neonEnabled\":[1,1,1,1],\"modExhaust\":-1,\"modVanityPlate\":-1,\"modRightFender\":-1,\"modPlateHolder\":-1,\"health\":994,\"modHood\":-1,\"modAPlate\":-1,\"modRearBumper\":-1,\"modFender\":-1,\"modXenon\":false,\"modSeats\":-1,\"modSteeringWheel\":-1,\"plateIndex\":1,\"modFrame\":-1,\"modEngineBlock\":-1,\"wheelColor\":3,\"modSuspension\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpoilers\":-1,\"neonColor\":[255,50,100],\"modOrnaments\":-1,\"modTrimA\":-1,\"model\":-1983015514,\"modTrunk\":-1,\"color2\":46,\"pearlescentColor\":0,\"modFrontWheels\":-1,\"color1\":132,\"modAirFilter\":-1}' WHERE plate='WND 520'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET state =true WHERE plate='WND 520'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=1116963739,`money`=999999840 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=9428,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=35410,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [32ms] UPDATE owned_vehicles SET state =false WHERE plate='VTZ 169'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=1116963739,`money`=999999840 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=9428,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=35410,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
server thread hitch warning: timer interval of 207 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[fivemqueue]: QUEUE -> LOADING -> (Reserved2) 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 4
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=1116963739,`money`=999999840 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=9428,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=35410,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[fivemqueue]: LOADING -> ACTIVE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
Sending player (5) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553281' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [5ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
Successfully Loaded Identity For Jack Oneill
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [7ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE `users` SET `name` = 'Marc Martin' WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'gang'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [4ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'gang' AND `gradeorg` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [66ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [5ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'peche'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'weapon'
Error running call reference function for resource esx_license: citizen:/scripting/lua/scheduler.lua:405: @esx_license/server/main.lua:62: attempt to index a nil value (field '?')
stack traceback:
        @esx_license/server/main.lua:62: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14898:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000103818b45' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103818b45'
[fivemqueue]: ACTIVE -> GRACE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":41.64,\"val\":416400},{\"name\":\"thirst\",\"percent\":39.550000000002,\"val\":395500}]' WHERE identifier = 'steam:110000103818b45'
