Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 133138 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 133148 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [278ms] UPDATE addon_account_data SET money = 133156 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 133167 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [42ms] UPDATE addon_account_data SET money = 133177 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 133188 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 133199 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 133208 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 133220 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 133231 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [13ms] UPDATE addon_account_data SET money = 133242 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 133250 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 133258 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 133266 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 133276 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 133286 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 133297 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 133309 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 133319 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 133330 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 133342 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 133353 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 133361 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 133370 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [44ms] UPDATE addon_account_data SET money = 133380 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [42ms] UPDATE addon_account_data SET money = 133392 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 133401 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 133409 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 133417 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 133426 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 133434 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 133444 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [23ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:11000013787ea42', 'HPK 891 ', '{\"wheelColor\":96,\"neonColor\":[255,0,255],\"modSteeringWheel\":-1,\"wheels\":0,\"modGrille\":-1,\"modTrunk\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"plate\":\"HPK 891 \",\"modArchCover\":-1,\"modAirFilter\":-1,\"modRoof\":-1,\"modShifterLeavers\":-1,\"modAPlate\":-1,\"modOrnaments\":-1,\"modHood\":-1,\"modTank\":-1,\"color2\":144,\"modTransmission\":-1,\"modSpeakers\":-1,\"modSmokeEnabled\":1,\"modArmor\":-1,\"modXenon\":false,\"modSpoilers\":-1,\"modEngine\":-1,\"modRightFender\":-1,\"modTrimA\":-1,\"color1\":64,\"modWindows\":-1,\"model\":-893593888,\"tyreSmokeColor\":[255,255,255],\"modPlateHolder\":-1,\"modTurbo\":false,\"modStruts\":-1,\"modVanityPlate\":-1,\"modAerials\":-1,\"pearlescentColor\":0,\"modDial\":-1,\"modDoorSpeaker\":-1,\"modHorns\":-1,\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"modFender\":-1,\"health\":913,\"dirtLevel\":8.5150737762452,\"plateIndex\":4,\"modLivery\":-1,\"modExhaust\":-1,\"modBrakes\":-1,\"modSideSkirt\":-1,\"windowTint\":-1,\"modHydrolic\":-1,\"modTrimB\":-1,\"modFrame\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"modFrontBumper\":-1,\"modRearBumper\":-1}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 133454 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 133462 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 133472 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 133481 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 133492 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 133504 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `money`=1284,`bank`=5667 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=80,`bank`=855 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=584,`bank`=70388 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=722,`bank`=34202 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=5,`bank`=1400 WHERE `identifier`='steam:110000114bff5a3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=2315,`bank`=450 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=2541,`bank`=7367 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=250,`bank`=2471 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=73.0,`bank`=2944 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 133516 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 133527 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [22ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42' AND `plate` = 'HPK 891 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_users_contacts (`identifier`, `number`,`display`) VALUES('steam:110000109b4470c', '5558895', 'TONY')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 133539 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 133549 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [40ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5555218' AND phone_messages.transmitter = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 133560 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 133571 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [109ms] UPDATE addon_account_data SET money = 133579 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 133588 WHERE account_name = 'society_bahamas'
Sending player (46) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 66475954b12150eb7bb51bb13423dab97811be54
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 133597 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 133605 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 133613 WHERE account_name = 'society_bahamas'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109b4470c'
CALL WITH NUMBER 5555218
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 133621 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 133629 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010ddcf42a' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5552559' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [35ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5555218', '5558895', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [51ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5555218', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555218' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 133641 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 133651 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 133659 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010ddcf42a';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010ddcf42a';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010ddcf42a'
Successfully Loaded Identity For Jordan Snowden
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] UPDATE `users` SET `name` = 'Jordan Snowden' WHERE `identifier` = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010ddcf42a' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unicorn' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 133668 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [65ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] SELECT * FROM users WHERE identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 133677 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 133689 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 133701 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 133709 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 133720 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 133732 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 133740 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 133749 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 133760 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 133769 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 133780 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 133790 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 133802 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 133814 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 133825 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 133837 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 133846 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [98ms] UPDATE addon_account_data SET money = 133855 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 133864 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 133872 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 133884 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 133895 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 133903 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 133911 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [2ms] SELECT jail FROM users WHERE identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 133919 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 133927 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 133939 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 133947 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 133955 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 133966 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 133976 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 133986 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 133994 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 134004 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 134016 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=5,`bank`=1400 WHERE `identifier`='steam:110000114bff5a3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=2541,`bank`=7367 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=250,`bank`=2471 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=722,`bank`=34202 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=80,`bank`=855 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=2315,`bank`=450 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=584,`bank`=70388 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=73.0,`bank`=2944 WHERE `identifier`='steam:1100001034f70e1'
