Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [55ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000011b5ffe79'
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=4960,`money`=73.0 WHERE `identifier`='steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=790,`money`=172 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=7917,`money`=2560 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=14634,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=35402,`money`=2762 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=4415,`money`=-10.0 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=1980,`money`=109 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=37655,`money`=307 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=366352,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=3581,`money`=17110 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [67ms] UPDATE users SET `bank`=5464,`money`=16 WHERE `identifier`='steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `bank`=200,`money`=19.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [91ms] UPDATE users SET `bank`=5409,`money`=2315 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `bank`=23354,`money`=513.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `bank`=6087,`money`=4789 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [93ms] UPDATE users SET `bank`=1090,`money`=20 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `bank`=47207,`money`=5 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `bank`=620,`money`=88 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000011b5ffe79'
server thread hitch warning: timer interval of 257 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 156 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [25ms] UPDATE users SET skin = '{\"bproof_2\":0,\"sex\":0,\"hair_1\":4,\"glasses_2\":0,\"shoes_2\":8,\"eyebrows_3\":0,\"chain_1\":0,\"beard_2\":0,\"chest_2\":0,\"ears_1\":-1,\"lipstick_2\":0,\"age_1\":0,\"arms\":11,\"eyebrows_4\":0,\"makeup_2\":0,\"eyebrows_1\":0,\"lipstick_1\":0,\"beard_4\":0,\"moles_2\":0,\"bracelets_1\":-1,\"mask_2\":0,\"bracelets_2\":0,\"lipstick_4\":0,\"blemishes_2\":0,\"torso_1\":72,\"sun_1\":0,\"glasses_1\":2,\"beard_1\":0,\"bodyb_2\":0,\"pants_1\":50,\"ears_2\":0,\"bags_1\":0,\"tshirt_1\":4,\"lipstick_3\":0,\"blush_1\":0,\"face\":18,\"moles_1\":0,\"mask_1\":0,\"decals_1\":0,\"beard_3\":0,\"torso_2\":2,\"shoes\":35,\"complexion_2\":0,\"eye_color\":0,\"makeup_1\":0,\"watches_1\":-1,\"bags_2\":0,\"hair_color_1\":0,\"shoes_1\":23,\"makeup_4\":0,\"arms_2\":0,\"chest_3\":0,\"helmet_2\":0,\"pants_2\":2,\"tshirt_2\":0,\"complexion_1\":0,\"sun_2\":0,\"eyebrows_2\":0,\"blemishes_1\":0,\"decals_2\":0,\"chest_1\":0,\"blush_2\":0,\"hair_2\":0,\"bodyb_1\":0,\"bproof_1\":0,\"chain_2\":0,\"helmet_1\":-1,\"hair_color_2\":0,\"makeup_3\":0,\"skin\":0,\"age_2\":0,\"blush_3\":0,\"watches_2\":0}' WHERE identifier = 'steam:11000010cd36e4f'
server thread hitch warning: timer interval of 159 milliseconds
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
CALL WITH NUMBER 5556581
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556154'
server thread hitch warning: timer interval of 152 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [29ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556581', '5556154', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556581' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [54ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556154', '5556581', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556154' ORDER BY time DESC LIMIT 120
server thread hitch warning: timer interval of 154 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1043.6307373046,\"y\":-251.3762512207,\"z\":37.140846252442}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [58ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":108}]', `position` = '{\"x\":141.82600402832,\"y\":-769.08093261718,\"z\":49.299053192138}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1394.3388671875,\"y\":-583.40319824218,\"z\":30.21033668518}' WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1394.2083740234,\"y\":-612.78594970704,\"z\":30.652345657348}' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":84.875389099122,\"y\":-1385.1010742188,\"z\":29.291547775268}' WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [58ms] UPDATE user_inventory SET `count` = 3 WHERE identifier = 'steam:11000013be63d3e' AND item = 'soda'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [58ms] UPDATE user_inventory SET `count` = 16 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [86ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":42}]', `position` = '{\"x\":-386.72384643554,\"y\":-25.65271949768,\"z\":46.540157318116}' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [89ms] UPDATE user_inventory SET `count` = 6 WHERE identifier = 'steam:11000013c4cad89' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [88ms] UPDATE user_inventory SET `count` = 5 WHERE identifier = 'steam:1100001172b70a4' AND item = 'water'
[SAVED] Maxime Aruno
[SAVED] Dave Laveste
[SAVED] raul hernandez
[SAVED] Lucifer Montana
[SAVED] Olivia Bates
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [111ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-30.74500465393,\"y\":-1104.8576660156,\"z\":26.422370910644}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [110ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0},{\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":120},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":84},{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":16},{\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":2000},{\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\",\"ammo\":20},{\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0}]', `position` = '{\"x\":138.76391601562,\"y\":-766.28649902344,\"z\":242.15216064454}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [112ms] UPDATE user_inventory SET `count` = 7 WHERE identifier = 'steam:1100001172b70a4' AND item = 'bread'
[SAVED] Jean Dagobert
[SAVED] Hayley Sax
[SAVED] Amaro Carrillo Fuentes
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0},{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":120}]', `position` = '{\"x\":-386.76541137696,\"y\":-25.660215377808,\"z\":46.54182434082}' WHERE identifier = 'steam:1100001034f70e1'
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":138.28984069824,\"y\":-766.08557128906,\"z\":242.15197753906}' WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"GADGET_PARACHUTE\",\"label\":\"Parachute\"}]', `position` = '{\"x\":-31.285587310792,\"y\":-1106.5343017578,\"z\":26.422365188598}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":86.047927856446,\"y\":-1387.6301269532,\"z\":29.277029037476}' WHERE identifier = 'steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000111a20514' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-565.99932861328,\"y\":848.36627197266,\"z\":201.40155029296}' WHERE identifier = 'steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [58ms] UPDATE user_inventory SET `count` = 14 WHERE identifier = 'steam:110000135ea2318' AND item = 'soda'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [76ms] UPDATE user_inventory SET `count` = 13 WHERE identifier = 'steam:110000135ea2318' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":82.47364807129,\"y\":1401.3494873046,\"z\":261.71310424804}' WHERE identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0},{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":120},{\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":120},{\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":100},{\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":240},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":240},{\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\",\"ammo\":20},{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":16},{\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":498},{\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\",\"ammo\":20},{\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0},{\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\",\"ammo\":0}]', `position` = '{\"x\":-386.76919555664,\"y\":-25.661394119262,\"z\":46.540576934814}' WHERE identifier = 'steam:11000011b5ffe79'
[SAVED] Ewen Stone
[SAVED] Djone Palo
[SAVED] Fabian Alvarez
[SAVED] Jack Heif
[SAVED] Dahey O'Brien
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":322.43161010742,\"y\":18.302892684936,\"z\":84.395782470704}' WHERE identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [101ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000111a20514' AND item = 'water'
[SAVED] Romain Pastata
[SAVED] JEFFREY SANTO
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-552.29321289062,\"y\":-152.46841430664,\"z\":37.901557922364}' WHERE identifier = 'steam:1100001344ea70b'
[SAVED] david russo
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":120}]', `position` = '{\"x\":135.55451965332,\"y\":-767.22875976562,\"z\":242.15194702148}' WHERE identifier = 'steam:110000102579e6f'
[SAVED] Wendy Casse
[SAVED] All players
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":95.95,\"val\":959500,\"name\":\"hunger\"},{\"percent\":93.42,\"val\":934200,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [45ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":66.04,\"val\":660400,\"name\":\"hunger\"},{\"percent\":71.328,\"val\":713280,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":95.89,\"val\":958900,\"name\":\"hunger\"},{\"percent\":94.96,\"val\":949600,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":73.41,\"val\":734100,\"name\":\"hunger\"},{\"percent\":71.356,\"val\":713560,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":50.11,\"val\":501100,\"name\":\"hunger\"},{\"percent\":31.492,\"val\":314920,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":58.27,\"val\":582700,\"name\":\"hunger\"},{\"percent\":47.924,\"val\":479240,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":48.55,\"val\":485500,\"name\":\"hunger\"},{\"percent\":52.48,\"val\":524800,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":37.6,\"val\":376000,\"name\":\"hunger\"},{\"percent\":35.12,\"val\":351200,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [48ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":78.94,\"val\":789400,\"name\":\"hunger\"},{\"percent\":66.728,\"val\":667280,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":72.15,\"val\":721500,\"name\":\"hunger\"},{\"percent\":64.58,\"val\":645800,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":71.69,\"val\":716900,\"name\":\"hunger\"},{\"percent\":77.548,\"val\":775480,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [59ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":93.99,\"val\":939900,\"name\":\"hunger\"},{\"percent\":99.64,\"val\":996400,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [52ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":71.45,\"val\":714500,\"name\":\"hunger\"},{\"percent\":59.916,\"val\":599160,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [44ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":30.71,\"val\":307100,\"name\":\"hunger\"},{\"percent\":26.852,\"val\":268520,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [37ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":82.54,\"val\":825400,\"name\":\"hunger\"},{\"percent\":67.98,\"val\":679800,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [55ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":86.59,\"val\":865900,\"name\":\"hunger\"},{\"percent\":89.896,\"val\":898960,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":74.06,\"val\":740600,\"name\":\"hunger\"},{\"percent\":64.176,\"val\":641760,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":56.61,\"val\":566100,\"name\":\"hunger\"},{\"percent\":42.832,\"val\":428320,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
server thread hitch warning: timer interval of 292 milliseconds
