Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error running system event handling function for resource pizza: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1521.5428466796,\"y\":-129.34684753418,\"z\":52.153499603272}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":115.67579650878,\"y\":-765.10803222656,\"z\":242.15202331542}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE users SET `job` = 'realestateagent', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":117.70839691162,\"y\":-763.60162353516,\"z\":241.669921875}' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"},{\"ammo\":0,\"name\":\"GADGET_PARACHUTE\",\"label\":\"Parachute\"}]', `position` = '{\"x\":230.63063049316,\"y\":211.88719177246,\"z\":105.47310638428}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"x\":-1088.3084716796,\"y\":-1310.120727539,\"z\":5.0649886131286}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:1100001172dcba2' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [55ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-245.6375427246,\"y\":-1067.9854736328,\"z\":26.082149505616}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE user_inventory SET `count` = 12 WHERE identifier = 'steam:1100001172dcba2' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [57ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:110000100bdb375' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [58ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:110000100bdb375' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [70ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"x\":-557.39276123046,\"y\":-2212.3552246094,\"z\":57.76329421997}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [86ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":110,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":231,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":1764,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":0,\"name\":\"WEAPON_MUSKET\",\"label\":\"Mousquet\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"},{\"ammo\":0,\"name\":\"GADGET_PARACHUTE\",\"label\":\"Parachute\"}]', `position` = '{\"x\":117.14193725586,\"y\":-765.98699951172,\"z\":242.15208435058}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [87ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000101753596' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [87ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:110000101753596' AND item = 'bread'
[SAVED] Wendy Casse
[SAVED] Steve Carter
[SAVED] Tony Pellegrini
[SAVED] Pamela Carteur
[SAVED] Jonas Guichais
[SAVED] [ NMG ] Zacoh
[SAVED] Hayley Sax
[SAVED] James Bell
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":1305.3795166016,\"y\":1040.7119140625,\"z\":106.01904296875}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1515.0041503906,\"y\":-123.18543243408,\"z\":51.582065582276}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":120,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":350,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":84,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":500,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":0,\"name\":\"WEAPON_MACHETE\",\"label\":\"Machette\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"},{\"ammo\":1,\"name\":\"WEAPON_FLARE\",\"label\":\"Fusée Détresse\"}]', `position` = '{\"x\":117.10076141358,\"y\":-766.10479736328,\"z\":253.14869689942}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'mafia', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_KNIFE\",\"label\":\"Couteau\"},{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":0,\"name\":\"WEAPON_HAMMER\",\"label\":\"Marteau\"},{\"ammo\":0,\"name\":\"WEAPON_BAT\",\"label\":\"Batte\"},{\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\",\"label\":\"Club de golf\"},{\"ammo\":0,\"name\":\"WEAPON_CROWBAR\",\"label\":\"Pied de biche\"},{\"ammo\":120,\"name\":\"WEAPON_PISTOL\",\"label\":\"Pistolet\"},{\"ammo\":120,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":350,\"name\":\"WEAPON_APPISTOL\",\"label\":\"Pistolet automatique\"},{\"ammo\":120,\"name\":\"WEAPON_PISTOL50\",\"label\":\"Pistolet calibre 50\"},{\"ammo\":350,\"name\":\"WEAPON_MICROSMG\",\"label\":\"Micro smg\"},{\"ammo\":350,\"name\":\"WEAPON_SMG\",\"label\":\"Smg\"},{\"ammo\":350,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_ASSAULTRIFLE\",\"label\":\"Fusil d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_ADVANCEDRIFLE\",\"label\":\"Fusil avancé\"},{\"ammo\":400,\"name\":\"WEAPON_MG\",\"label\":\"Mitrailleuse\"},{\"ammo\":400,\"name\":\"WEAPON_COMBATMG\",\"label\":\"Mitrailleuse de combat\"},{\"ammo\":120,\"name\":\"WEAPON_PUMPSHOTGUN\",\"label\":\"Fusil à pompe\"},{\"ammo\":120,\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"label\":\"Carabine à canon scié\"},{\"ammo\":120,\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":120,\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"label\":\"Carabine bullpup\"},{\"ammo\":96,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":80,\"name\":\"WEAPON_SNIPERRIFLE\",\"label\":\"Fusil de sniper\"},{\"ammo\":80,\"name\":\"WEAPON_HEAVYSNIPER\",\"label\":\"Fusil de sniper lourd\"},{\"ammo\":20,\"name\":\"WEAPON_GRENADELAUNCHER\",\"label\":\"Lance-grenade\"},{\"ammo\":2,\"name\":\"WEAPON_RPG\",\"label\":\"Lance-rocket\"},{\"ammo\":9999,\"name\":\"WEAPON_MINIGUN\",\"label\":\"Minigun\"},{\"ammo\":12,\"name\":\"WEAPON_GRENADE\",\"label\":\"Grenade\"},{\"ammo\":12,\"name\":\"WEAPON_STICKYBOMB\",\"label\":\"Bombe collante\"},{\"ammo\":10,\"name\":\"WEAPON_SMOKEGRENADE\",\"label\":\"Grenade fumigène\"},{\"ammo\":25,\"name\":\"WEAPON_BZGAS\",\"label\":\"Grenade à gaz bz\"},{\"ammo\":6,\"name\":\"WEAPON_MOLOTOV\",\"label\":\"Cocktail molotov\"},{\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"},{\"ammo\":1,\"name\":\"WEAPON_BALL\",\"label\":\"Balle\"},{\"ammo\":120,\"name\":\"WEAPON_SNSPISTOL\",\"label\":\"Pistolet sns\"},{\"ammo\":0,\"name\":\"WEAPON_BOTTLE\",\"label\":\"Bouteille\"},{\"ammo\":400,\"name\":\"WEAPON_GUSENBERG\",\"label\":\"Balayeuse gusenberg\"},{\"ammo\":240,\"name\":\"WEAPON_SPECIALCARBINE\",\"label\":\"Carabine spéciale\"},{\"ammo\":120,\"name\":\"WEAPON_HEAVYPISTOL\",\"label\":\"Pistolet lourd\"},{\"ammo\":240,\"name\":\"WEAPON_BULLPUPRIFLE\",\"label\":\"Fusil bullpup\"},{\"ammo\":0,\"name\":\"WEAPON_DAGGER\",\"label\":\"Poignard\"},{\"ammo\":120,\"name\":\"WEAPON_VINTAGEPISTOL\",\"label\":\"Pistolet vintage\"},{\"ammo\":20,\"name\":\"WEAPON_FIREWORK\",\"label\":\"Feu d\'artifice\"},{\"ammo\":120,\"name\":\"WEAPON_MUSKET\",\"label\":\"Mousquet\"},{\"ammo\":120,\"name\":\"WEAPON_HEAVYSHOTGUN\",\"label\":\"Fusil à pompe lourd\"},{\"ammo\":80,\"name\":\"WEAPON_MARKSMANRIFLE\",\"label\":\"Fusil marksman\"},{\"ammo\":10,\"name\":\"WEAPON_HOMINGLAUNCHER\",\"label\":\"Lance tête-chercheuse\"},{\"ammo\":5,\"name\":\"WEAPON_PROXMINE\",\"label\":\"Mine de proximité\"},{\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\",\"label\":\"Boule de neige\"},{\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\",\"label\":\"Lance fusée de détresse\"},{\"ammo\":350,\"name\":\"WEAPON_COMBATPDW\",\"label\":\"Arme de défense personnelle\"},{\"ammo\":120,\"name\":\"WEAPON_MARKSMANPISTOL\",\"label\":\"Pistolet marksman\"},{\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\",\"label\":\"Poing américain\"},{\"ammo\":0,\"name\":\"WEAPON_HATCHET\",\"label\":\"Hachette\"},{\"ammo\":20,\"name\":\"WEAPON_RAILGUN\",\"label\":\"Canon éléctrique\"},{\"ammo\":0,\"name\":\"WEAPON_MACHETE\",\"label\":\"Machette\"},{\"ammo\":350,\"name\":\"WEAPON_MACHINEPISTOL\",\"label\":\"Pistolet mitrailleur\"},{\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\"},{\"ammo\":120,\"name\":\"WEAPON_REVOLVER\",\"label\":\"Revolver\"},{\"ammo\":120,\"name\":\"WEAPON_DBSHOTGUN\",\"label\":\"Fusil à pompe double canon\"},{\"ammo\":240,\"name\":\"WEAPON_COMPACTRIFLE\",\"label\":\"Fusil compact\"},{\"ammo\":120,\"name\":\"WEAPON_AUTOSHOTGUN\",\"label\":\"Fusil à pompe automatique\"},{\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\",\"label\":\"Hache de combat\"},{\"ammo\":20,\"name\":\"WEAPON_COMPACTLAUNCHER\",\"label\":\"Lanceur compact\"},{\"ammo\":350,\"name\":\"WEAPON_MINISMG\",\"label\":\"Mini smg\"},{\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\",\"label\":\"Bombe tuyau\"},{\"ammo\":0,\"name\":\"WEAPON_POOLCUE\",\"label\":\"Queue de billard\"},{\"ammo\":0,\"name\":\"WEAPON_WRENCH\",\"label\":\"Clé\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"},{\"ammo\":1,\"name\":\"WEAPON_FLARE\",\"label\":\"Fusée Détresse\"},{\"ammo\":120,\"name\":\"WEAPON_SNSPISTOL_MK2\",\"label\":\"SNS Pistol Mk II\"},{\"ammo\":120,\"name\":\"WEAPON_REVOLVER_MK2\",\"label\":\"Heavy Revolver Mk II\"},{\"ammo\":120,\"name\":\"WEAPON_DOUBLEACTION\",\"label\":\"Double-Action Revolver\"},{\"ammo\":240,\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"label\":\"Special Carbine Mk II\"},{\"ammo\":240,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"label\":\"Bullpup Rifle Mk II\"},{\"ammo\":120,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"label\":\"Pump Shotgun Mk II\"},{\"ammo\":80,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"label\":\"Marksman Rifle Mk II\"},{\"ammo\":240,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"label\":\"Assault Rifle Mk II \"},{\"ammo\":240,\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"label\":\"Carbine Rifle Mk II \"},{\"ammo\":400,\"name\":\"WEAPON_COMBATMG_MK2\",\"label\":\"Combat MG Mk II\"},{\"ammo\":80,\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"label\":\"Heavy Sniper Mk II\"},{\"ammo\":120,\"name\":\"WEAPON_PISTOL_MK2\",\"label\":\"Pistol Mk II\"},{\"ammo\":350,\"name\":\"WEAPON_SMG_MK2\",\"label\":\"SMG Mk II\"}]', `position` = '{\"x\":117.11209106446,\"y\":-766.02197265625,\"z\":253.15077209472}' WHERE identifier = 'steam:110000137931c4e'
[SAVED] Darell James
[SAVED] Fabian Alvarez
[SAVED] Marck Marcel
[SAVED] Scott Swagger
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":62.91,\"name\":\"hunger\",\"val\":629100},{\"percent\":47.424,\"name\":\"thirst\",\"val\":474240}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":99.26,\"name\":\"hunger\",\"val\":992600},{\"percent\":86.88,\"name\":\"thirst\",\"val\":868800}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":90.65,\"name\":\"hunger\",\"val\":906500},{\"percent\":91.288,\"name\":\"thirst\",\"val\":912880}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":62.05,\"name\":\"hunger\",\"val\":620500},{\"percent\":59.46,\"name\":\"thirst\",\"val\":594600}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":90.88,\"name\":\"hunger\",\"val\":908800},{\"percent\":96.952,\"name\":\"thirst\",\"val\":969520}]' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":30.91,\"name\":\"hunger\",\"val\":309100},{\"percent\":47.128,\"name\":\"thirst\",\"val\":471280}]' WHERE identifier = 'steam:11000010a8b5729'
server thread hitch warning: timer interval of 195 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":83.42,\"name\":\"hunger\",\"val\":834200},{\"percent\":80.164,\"name\":\"thirst\",\"val\":801640}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":98.17,\"name\":\"hunger\",\"val\":981700},{\"percent\":97.636,\"name\":\"thirst\",\"val\":976360}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [21ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":74.7,\"name\":\"hunger\",\"val\":747000},{\"percent\":69.64,\"name\":\"thirst\",\"val\":696400}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":75.79,\"name\":\"hunger\",\"val\":757900},{\"percent\":82.36,\"name\":\"thirst\",\"val\":823600}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [25ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":52.11,\"name\":\"hunger\",\"val\":521100},{\"percent\":46.532,\"name\":\"thirst\",\"val\":465320}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [19ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":59.85,\"name\":\"hunger\",\"val\":598500},{\"percent\":46.96,\"name\":\"thirst\",\"val\":469600}]' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [14ms] UPDATE users SET `money`=1146.5,`bank`=550 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=190,`bank`=9110 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=440.0,`bank`=16127 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=0,`bank`=565 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=943699,`bank`=56055 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=360,`bank`=1980 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=0,`bank`=8980 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=19,`bank`=19662 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=348.3,`bank`=4132 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=0,`bank`=7540 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=2700.2,`bank`=10454 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=71,`bank`=91580 WHERE `identifier`='steam:1100001085f319e'
server thread hitch warning: timer interval of 189 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] DELETE FROM phone_messages WHERE `receiver` = '5550407' and `transmitter` = '5557659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [15ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = 'banker'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=1146.5,`bank`=550 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=190,`bank`=9110 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=440.0,`bank`=16127 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=943699,`bank`=56055 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=0,`bank`=565 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=0,`bank`=8980 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=360,`bank`=1980 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=19,`bank`=19662 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=0,`bank`=7540 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=348.3,`bank`=4132 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [68ms] UPDATE users SET `money`=2700.2,`bank`=10454 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [92ms] UPDATE users SET `money`=71,`bank`=91580 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 221998 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=1146.5,`bank`=550 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=190,`bank`=9110 WHERE `identifier`='steam:110000109806c60'
